rating,p_num,t_num
0,653,25346
0,653,23760
0,653,15068
0,653,20057
0,653,24525
0,653,21764
0,653,26627
0,653,29612
0,653,11090
0,653,447
0,653,7972
0,653,10882
0,653,5593
0,653,3009
0,653,7016
0,653,18509
0,653,21242
0,653,9970
0,653,24439
0,653,22258
0,653,26144
0,653,18156
0,653,18343
0,653,14166
0,653,13029
0,653,3283
0,653,3145
0,653,19943
0,653,17315
0,653,20623
0,653,1643
0,653,24096
0,653,18819
0,653,7100
0,653,16199
0,653,1354
0,653,4809
0,653,20284
0,653,2133
0,653,25544
0,653,184
0,653,6328
0,653,5401
0,653,25876
0,653,19776
0,653,4904
0,653,5731
0,653,30108
0,653,22309
0,653,5240
0,653,27759
0,653,1113
0,653,3483
0,653,3159
0,653,2503
0,653,10837
0,653,12871
0,653,22813
0,653,24547
0,653,8733
0,653,29547
0,653,7874
0,653,24875
0,653,18281
0,653,4107
0,653,1251
0,653,23058
0,653,18299
0,653,9042
0,653,14969
0,653,24088
0,653,27452
0,653,14600
0,653,30124
0,653,12169
0,653,19405
0,653,16679
0,653,25600
0,653,11854
0,653,7040
0,653,23677
0,653,8709
0,653,15866
0,470,9075
0,470,2748
0,470,2062
0,470,19439
0,470,2461
0,470,10222
0,470,29991
0,470,16356
0,470,5580
0,470,8876
0,470,7738
0,470,23524
0,470,3507
0,470,3878
0,470,28925
0,470,27804
0,470,1892
0,470,28949
0,470,8404
0,470,13558
0,470,25736
0,470,21000
0,470,22922
0,470,11786
0,470,5202
0,470,295
0,470,15060
0,470,8043
0,470,6291
0,470,12332
0,470,6857
0,470,19429
0,470,2794
0,470,17721
0,470,18053
0,470,27832
0,470,5121
0,470,4311
0,470,15251
0,470,9587
0,470,1059
0,470,7867
0,470,13711
0,470,5598
0,470,8448
0,470,21910
0,470,24096
0,470,17811
0,470,10042
0,470,10649
0,470,10232
0,470,30166
0,470,24276
0,470,11079
0,470,16099
0,470,26385
0,470,9447
0,470,30189
0,470,17721
0,470,16591
0,470,6334
0,470,13709
0,470,9007
0,470,29617
0,470,1170
0,470,27943
0,470,8484
0,470,17649
0,470,15292
0,470,24773
0,470,16700
0,470,18572
0,470,15472
0,470,18852
0,470,10517
0,470,11835
0,470,3034
0,470,3245
0,470,21712
0,470,6971
0,470,29433
0,470,14242
0,470,10450
0,470,24462
0,470,17614
0,470,23096
0,470,23834
0,470,10161
0,470,6568
0,470,4284
0,470,18492
0,470,7080
0,470,30423
0,470,3361
0,470,19851
0,470,1059
0,470,10960
0,470,24562
0,470,6401
0,470,26356
0,65,23632
0,65,11002
0,65,27982
0,65,9855
0,65,6388
0,65,6671
0,65,2552
0,65,6850
0,65,401
0,65,27361
0,65,15411
0,65,6629
0,65,7096
0,65,15882
0,65,25891
0,65,28709
0,65,21651
0,65,14504
0,65,15792
0,65,15409
0,65,11512
0,65,30289
0,65,1956
0,65,24464
0,65,29060
0,65,5231
0,65,5713
0,65,14052
0,65,6979
0,65,14989
0,65,8780
0,65,22363
0,65,11367
0,65,23125
0,65,5413
0,65,1450
0,65,6423
0,65,1198
0,65,6258
0,65,11743
0,65,15555
0,65,27237
0,65,26340
0,65,16367
0,65,14876
0,65,30170
0,65,16043
0,65,25835
0,65,22539
0,65,3399
0,65,24958
0,65,28444
0,65,26484
0,65,7568
0,65,5252
0,65,26022
0,65,4345
0,65,19762
0,65,23147
0,65,21908
0,65,573
0,65,14520
0,65,23265
0,65,10766
0,65,19745
0,65,13850
0,65,12654
0,65,20033
0,65,3888
0,65,21967
0,65,10942
0,65,22409
0,65,30168
0,65,1636
0,65,23053
0,65,10606
0,65,20521
0,65,3565
0,65,1274
0,65,14617
0,65,9978
0,65,26008
0,65,20248
0,65,17443
0,65,6316
0,65,9334
0,65,22065
0,65,4610
0,65,7586
0,65,27119
0,65,26810
0,65,18775
0,65,22582
0,65,21637
0,65,19456
0,65,20331
0,65,13735
0,65,792
0,65,7897
0,65,24771
0,740,23839
0,740,17430
0,740,16999
0,740,23719
0,740,18563
0,740,7789
0,740,7178
0,740,3629
0,740,20994
0,740,30553
0,740,17211
0,740,17359
0,740,27496
0,740,3390
0,740,16696
0,740,8633
0,740,14519
0,740,17283
0,740,12348
0,740,2337
0,740,10820
0,740,26348
0,740,24128
0,740,11087
0,740,8899
0,740,12824
0,740,9581
0,740,1197
0,740,18971
0,740,10486
0,740,11227
0,740,16623
0,740,9941
0,740,12175
0,740,10114
0,740,26860
0,740,6941
0,740,23145
0,740,6813
0,740,16287
0,740,10924
0,740,28359
0,740,18089
0,740,17474
0,740,24572
0,740,1716
0,740,1365
0,740,14060
0,740,21267
0,740,5499
0,740,14629
0,740,18980
0,740,16845
0,740,4205
0,740,30588
0,740,19637
0,740,7203
0,740,1915
0,740,21293
0,740,25546
0,740,8505
0,740,25789
0,740,22154
0,740,2965
0,740,15035
0,740,3225
0,740,28035
0,740,17116
0,740,1471
0,740,15290
0,740,14605
0,740,24096
0,740,1021
0,740,9222
0,740,5318
0,740,11319
0,740,2651
0,740,9260
0,740,29250
0,740,25583
0,740,2980
0,740,16906
0,740,1340
0,740,22995
0,740,509
0,740,972
0,740,3606
0,740,3405
0,740,5261
0,740,6335
0,740,5757
0,740,1251
0,740,28344
0,740,11066
0,740,27469
0,740,5550
0,740,29283
0,740,29991
0,740,11571
0,109,26336
0,109,16985
0,109,4997
0,109,12801
0,109,14117
0,109,17402
0,109,713
0,109,6683
0,109,15409
0,109,1680
0,109,6825
0,109,25653
0,109,3174
0,109,4855
0,109,25140
0,109,17343
0,109,13711
0,109,22676
0,109,28148
0,109,29600
0,109,26995
0,109,4036
0,109,21454
0,109,2764
0,109,792
0,109,11231
0,109,14710
0,109,1315
0,109,26056
0,109,24455
0,109,28439
0,109,27496
0,109,14599
0,109,13838
0,109,10620
0,109,3585
0,109,11476
0,109,13694
0,109,21969
0,109,26289
0,109,3059
0,109,28119
0,109,21113
0,109,13043
0,109,1934
0,109,17489
0,109,9680
0,109,16502
0,109,12416
0,109,18298
0,109,3073
0,109,29875
0,109,30089
0,109,12293
0,109,5042
0,109,16805
0,109,9416
0,109,19567
0,109,3681
0,109,29079
0,109,12144
0,109,15400
0,109,5603
0,109,27519
0,109,10272
0,109,23618
0,109,17362
0,109,615
0,109,29412
0,109,9622
0,109,19421
0,109,24726
0,109,5057
0,109,26919
0,109,4956
0,109,20738
0,109,15421
0,109,29736
0,109,17641
0,109,2079
0,109,2109
0,109,8983
0,109,2881
0,109,15058
0,109,30431
0,109,1059
0,109,4904
0,109,23750
0,109,19494
0,109,20474
0,109,1892
0,109,369
0,109,27721
0,109,14756
0,109,4330
0,109,27110
0,109,16241
0,109,1014
0,109,4662
0,855,5706
0,855,25857
0,855,1515
0,855,12726
0,855,18834
0,855,2755
0,855,28442
0,855,15139
0,855,29823
0,855,29602
0,855,17405
0,855,24018
0,855,6738
0,855,14397
0,855,9997
0,855,1184
0,855,22108
0,855,14010
0,855,19791
0,855,14989
0,855,26879
0,855,11408
0,855,10029
0,855,6297
0,855,22222
0,855,14909
0,855,22201
0,855,28919
0,855,17993
0,855,9670
0,855,8267
0,855,22895
0,855,9994
0,855,11364
0,855,22153
0,855,29486
0,855,8908
0,855,30104
0,855,21778
0,855,28705
0,855,13316
0,855,22629
0,855,5523
0,855,1114
0,855,29695
0,855,22932
0,855,21894
0,855,22078
0,855,25092
0,855,16810
0,855,12400
0,855,686
0,855,23648
0,855,16099
0,855,17129
0,855,12697
0,855,27341
0,855,15555
0,855,9756
0,855,29737
0,855,9325
0,855,5279
0,855,22213
0,855,11209
0,855,3384
0,855,19382
0,855,11991
0,855,28241
0,855,19046
0,855,27888
0,855,21543
0,855,15893
0,855,26371
0,855,3235
0,855,10423
0,855,10197
0,855,19322
0,855,8919
0,855,20259
0,855,5739
0,855,20438
0,855,26234
0,855,18033
0,855,10797
0,855,15844
0,855,9264
0,855,22463
0,855,17347
0,855,8612
0,855,25741
0,855,16730
0,855,18978
0,855,11791
0,855,23991
0,855,29204
0,855,12691
0,855,20286
0,855,30407
0,186,10512
0,186,21525
0,186,23520
0,186,15147
0,186,3761
0,186,8709
0,186,20207
0,186,16984
0,186,9798
0,186,2855
0,186,5241
0,186,21884
0,186,519
0,186,22582
0,186,25960
0,186,4478
0,186,5560
0,186,15593
0,186,20916
0,186,10528
0,186,14648
0,186,8760
0,186,15486
0,186,7638
0,186,5252
0,186,4688
0,186,1868
0,186,12556
0,186,8762
0,186,28049
0,186,19566
0,186,2904
0,186,30523
0,186,12293
0,186,16699
0,186,3609
0,186,9003
0,186,12938
0,186,30070
0,186,14468
0,186,6352
0,186,14701
0,186,3289
0,186,29881
0,186,28701
0,186,24366
0,186,5580
0,186,28276
0,186,13285
0,186,21242
0,186,19752
0,186,26278
0,186,8056
0,186,11013
0,186,14696
0,186,23734
0,186,11865
0,186,20030
0,186,2111
0,186,15865
0,186,1026
0,186,30136
0,186,7897
0,186,7754
0,186,14599
0,186,10390
0,186,8086
0,186,19420
0,186,4904
0,186,26303
0,186,3770
0,186,18030
0,186,28338
0,186,10703
0,186,29834
0,186,27495
0,186,23985
0,186,3084
0,186,13002
0,186,626
0,186,21831
0,186,16340
0,186,30110
0,186,11787
0,186,18365
0,186,29843
0,186,27829
0,186,11615
0,186,25037
0,186,13093
0,186,29158
0,186,21729
0,186,2695
0,186,15621
0,186,4358
0,186,11343
0,186,15213
0,186,18647
0,437,19164
0,437,29019
0,437,6828
0,437,25537
0,437,28612
0,437,30598
0,437,23803
0,437,28914
0,437,10803
0,437,10504
0,437,28118
0,437,8084
0,437,20009
0,437,25736
0,437,8409
0,437,25821
0,437,4513
0,437,24547
0,437,13152
0,437,19612
0,437,16500
0,437,21863
0,437,25551
0,437,15006
0,437,11085
0,437,8512
0,437,28643
0,437,22315
0,437,10712
0,437,20116
0,437,24523
0,437,13346
0,437,16173
0,437,24063
0,437,11968
0,437,12614
0,437,28279
0,437,13183
0,437,26423
0,437,20252
0,437,4106
0,437,3629
0,437,14121
0,437,13010
0,437,8261
0,437,9921
0,437,16465
0,437,16698
0,437,26894
0,437,5757
0,437,21098
0,437,12634
0,437,27384
0,437,23179
0,437,27053
0,437,21485
0,437,17587
0,437,12898
0,437,26182
0,437,30293
0,437,3529
0,437,553
0,437,601
0,437,11234
0,437,11845
0,437,972
0,437,12634
0,437,16553
0,437,5184
0,437,22262
0,437,12901
0,437,972
0,437,29542
0,437,5399
0,437,12727
0,437,7665
0,437,16840
0,437,16049
0,437,18294
0,437,7166
0,437,28912
0,437,5917
0,437,27973
0,437,3431
0,437,29032
0,437,21323
0,437,14857
0,437,22576
0,437,9291
0,437,21856
0,437,18948
0,437,24114
0,437,25189
0,437,11860
0,437,18844
0,437,8482
0,437,8118
0,437,25793
0,149,3417
0,149,12018
0,149,5232
0,149,5211
0,149,22291
0,149,5094
0,149,13625
0,149,9994
0,149,23274
0,149,28891
0,149,29763
0,149,20878
0,149,7157
0,149,16155
0,149,14696
0,149,27092
0,149,28277
0,149,3930
0,149,11869
0,149,24389
0,149,4573
0,149,15910
0,149,21989
0,149,28204
0,149,508
0,149,11555
0,149,24372
0,149,19800
0,149,29991
0,149,29507
0,149,23143
0,149,15457
0,149,22003
0,149,20092
0,149,690
0,149,10461
0,149,22299
0,149,5997
0,149,13354
0,149,15441
0,149,20478
0,149,9724
0,149,25626
0,149,25266
0,149,18246
0,149,24366
0,149,7037
0,149,9414
0,149,15589
0,149,15446
0,149,10834
0,149,7992
0,149,11349
0,149,11483
0,149,21306
0,149,2542
0,149,14589
0,149,28166
0,149,5134
0,149,16509
0,149,28400
0,149,8376
0,149,15211
0,149,21063
0,149,4514
0,149,2164
0,149,27641
0,149,16843
0,149,22146
0,149,27888
0,149,26966
0,149,21820
0,149,8349
0,149,30155
0,149,4727
0,149,26574
0,149,26040
0,149,22552
0,149,20669
0,149,1443
0,149,1196
0,149,4997
0,149,27821
0,149,23876
0,149,6978
0,149,10920
0,149,28399
0,149,9827
0,149,5593
0,149,690
0,149,14486
0,149,2336
0,149,1526
0,149,13422
0,149,19374
0,149,23186
0,149,16417
0,149,23720
0,826,21211
0,826,24415
0,826,5877
0,826,22567
0,826,24284
0,826,3885
0,826,30170
0,826,18489
0,826,21182
0,826,11096
0,826,20938
0,826,6847
0,826,11817
0,826,29482
0,826,29830
0,826,28873
0,826,16728
0,826,3810
0,826,11729
0,826,5822
0,826,28574
0,826,29482
0,826,10316
0,826,13299
0,826,10802
0,826,8463
0,826,12992
0,826,27366
0,826,6907
0,826,21230
0,826,8417
0,826,13337
0,826,12268
0,826,20218
0,826,19273
0,826,1808
0,826,29244
0,826,12679
0,826,15667
0,826,26184
0,826,18907
0,826,22469
0,826,20252
0,826,11129
0,826,2661
0,826,22909
0,826,22839
0,826,24213
0,826,15938
0,826,4524
0,826,7124
0,826,13358
0,826,9775
0,826,25092
0,826,27647
0,826,23661
0,826,16395
0,826,655
0,826,18475
0,826,12204
0,826,13553
0,826,18409
0,826,29658
0,826,972
0,826,4514
0,826,27656
0,826,22918
0,826,6136
0,826,22936
0,826,15777
0,826,3769
0,826,16080
0,826,23618
0,826,2148
0,826,27603
0,826,18900
0,826,17489
0,826,12758
0,826,28425
0,826,14666
0,826,2186
0,826,11479
0,826,9222
0,826,7540
0,826,29758
0,826,17997
0,826,1692
0,826,29953
0,826,7922
0,826,115
0,826,9300
0,826,5642
0,826,29940
0,826,9938
0,826,2143
0,826,7310
0,826,17666
0,826,19411
0,666,10970
0,666,15109
0,666,18946
0,666,255
0,666,614
0,666,3709
0,666,29881
0,666,13174
0,666,3559
0,666,5611
0,666,17693
0,666,18800
0,666,10785
0,666,11200
0,666,13108
0,666,6767
0,666,16591
0,666,6596
0,666,24181
0,666,7443
0,666,17270
0,666,19183
0,666,9274
0,666,25735
0,666,23402
0,666,15275
0,666,26104
0,666,4904
0,666,14257
0,666,12203
0,666,22298
0,666,19997
0,666,2823
0,666,23748
0,666,9717
0,666,10379
0,666,5499
0,666,28778
0,666,1643
0,666,27888
0,666,30751
0,666,13312
0,666,22988
0,666,21617
0,666,17108
0,666,13299
0,666,7036
0,666,16367
0,666,3884
0,666,28245
0,666,15730
0,666,17721
0,666,10649
0,666,1566
0,666,7337
0,666,11709
0,666,15429
0,666,10863
0,666,26830
0,666,9310
0,666,4853
0,666,2855
0,666,8998
0,666,11888
0,666,20686
0,666,26092
0,666,6799
0,666,15110
0,666,26488
0,666,1927
0,666,22006
0,666,2323
0,666,3008
0,666,5744
0,666,14691
0,666,9109
0,666,17781
0,666,6388
0,666,18671
0,666,26472
0,666,8198
0,666,27526
0,666,22906
0,666,4987
0,666,1134
0,666,27586
0,666,2109
0,666,17045
0,666,17025
0,666,28934
0,666,1330
0,666,14112
0,666,2552
0,666,1960
0,666,4233
0,666,15453
0,666,4995
0,666,6708
0,803,18209
0,803,13161
0,803,137
0,803,15785
0,803,3025
0,803,23981
0,803,29679
0,803,7852
0,803,17375
0,803,22456
0,803,18172
0,803,25299
0,803,29875
0,803,6586
0,803,26303
0,803,26913
0,803,19721
0,803,30268
0,803,27048
0,803,9730
0,803,18127
0,803,23363
0,803,4904
0,803,23149
0,803,13993
0,803,24369
0,803,9449
0,803,27290
0,803,16152
0,803,28256
0,803,8292
0,803,10792
0,803,19943
0,803,2578
0,803,20474
0,803,15040
0,803,24733
0,803,17187
0,803,10983
0,803,11975
0,803,21013
0,803,8608
0,803,18907
0,803,4930
0,803,4766
0,803,6483
0,803,1448
0,803,6813
0,803,18439
0,803,3283
0,803,23265
0,803,27717
0,803,21778
0,803,21674
0,803,4251
0,803,18705
0,803,5402
0,803,27949
0,803,30686
0,803,11410
0,803,12581
0,803,7323
0,803,6726
0,803,30179
0,803,6799
0,803,2494
0,803,16237
0,803,28818
0,803,10484
0,803,5303
0,803,28129
0,803,6888
0,803,16425
0,803,3930
0,803,24062
0,803,21515
0,803,4796
0,803,8857
0,803,29766
0,803,18967
0,803,19607
0,803,14512
0,803,16818
0,803,9421
0,803,7506
0,803,2089
0,803,16634
0,803,24706
0,803,29429
0,803,13596
0,803,2934
0,803,6657
0,803,21190
0,803,30377
0,803,11274
0,803,707
0,803,18775
0,781,19983
0,781,2978
0,781,23253
0,781,2433
0,781,13167
0,781,20671
0,781,11805
0,781,15883
0,781,6231
0,781,11739
0,781,12992
0,781,11565
0,781,27799
0,781,12625
0,781,11118
0,781,15506
0,781,26571
0,781,21396
0,781,30380
0,781,23754
0,781,8166
0,781,3510
0,781,23286
0,781,10359
0,781,1063
0,781,21052
0,781,19470
0,781,12484
0,781,3244
0,781,9291
0,781,21333
0,781,11280
0,781,6842
0,781,24372
0,781,29912
0,781,13063
0,781,17627
0,781,22582
0,781,15381
0,781,3411
0,781,2707
0,781,2164
0,781,9883
0,781,20476
0,781,21013
0,781,7421
0,781,29470
0,781,898
0,781,8620
0,781,972
0,781,9994
0,781,7737
0,781,14117
0,781,20982
0,781,23641
0,781,26380
0,781,5167
0,781,8870
0,781,30462
0,781,10132
0,781,13312
0,781,857
0,781,24221
0,781,18883
0,781,5580
0,781,10296
0,781,18095
0,781,14388
0,781,24361
0,781,22909
0,781,15064
0,781,26190
0,781,11233
0,781,28679
0,781,2049
0,781,3297
0,781,15584
0,781,12928
0,781,10623
0,781,13142
0,781,972
0,781,1782
0,781,26812
0,781,19060
0,781,11393
0,781,18852
0,781,18099
0,781,6187
0,781,10888
0,781,2819
0,781,23594
0,781,24562
0,781,907
0,781,11085
0,781,19589
0,781,547
0,527,23968
0,527,18883
0,527,12901
0,527,26440
0,527,1814
0,527,1781
0,527,29169
0,527,25057
0,527,15099
0,527,1111
0,527,8518
0,527,11172
0,527,20010
0,527,19211
0,527,28507
0,527,4941
0,527,22085
0,527,24045
0,527,10007
0,527,22306
0,527,24562
0,527,4727
0,527,4060
0,527,29065
0,527,23736
0,527,18659
0,527,27687
0,527,12401
0,527,6165
0,527,26331
0,527,18176
0,527,28935
0,527,3486
0,527,18974
0,527,27064
0,527,9432
0,527,4268
0,527,20414
0,527,16807
0,527,4904
0,527,18790
0,527,30529
0,527,27141
0,527,14264
0,527,3694
0,527,23275
0,527,25621
0,527,14632
0,527,854
0,527,11602
0,527,27835
0,527,22671
0,527,8086
0,527,2542
0,527,21222
0,527,24167
0,527,13707
0,527,24672
0,527,23487
0,527,23370
0,527,7111
0,527,26846
0,527,26628
0,527,18064
0,527,16002
0,527,27137
0,527,27597
0,527,282
0,527,16228
0,527,3041
0,527,24358
0,527,3108
0,527,19567
0,527,15153
0,527,24920
0,527,17432
0,527,29579
0,527,4857
0,527,1526
0,527,24641
0,527,22125
0,527,22315
0,527,4143
0,527,13696
0,527,2905
0,527,14763
0,527,12182
0,527,27608
0,527,27487
0,527,28081
0,527,10434
0,527,13483
0,527,2637
0,527,16326
0,527,13839
0,527,17947
0,403,1295
0,403,25887
0,403,10762
0,403,28438
0,403,25769
0,403,24751
0,403,2987
0,403,15844
0,403,12225
0,403,4186
0,403,4303
0,403,27313
0,403,18500
0,403,16557
0,403,13677
0,403,28574
0,403,878
0,403,18162
0,403,26020
0,403,24158
0,403,12931
0,403,21640
0,403,6828
0,403,11169
0,403,2602
0,403,3203
0,403,28175
0,403,23660
0,403,18790
0,403,29340
0,403,23526
0,403,2311
0,403,16428
0,403,25985
0,403,16828
0,403,11698
0,403,349
0,403,18074
0,403,16670
0,403,11401
0,403,16632
0,403,25630
0,403,9063
0,403,21175
0,403,4279
0,403,30182
0,403,11245
0,403,24065
0,403,26639
0,403,15762
0,403,4367
0,403,25995
0,403,690
0,403,26673
0,403,23445
0,403,18974
0,403,22931
0,403,4904
0,403,4439
0,403,19635
0,403,9938
0,403,21306
0,403,11980
0,403,13931
0,403,17038
0,403,8219
0,403,10182
0,403,25010
0,403,12958
0,403,6927
0,403,14763
0,403,15314
0,403,6952
0,403,26662
0,403,17975
0,403,11907
0,403,5497
0,403,25508
0,403,15835
0,403,28598
0,403,1686
0,403,5845
0,403,27458
0,403,20883
0,403,30301
0,403,5884
0,403,11127
0,403,25526
0,403,17299
0,403,3430
0,403,9446
0,403,5654
0,403,26120
0,403,20757
0,403,318
0,841,13206
0,841,28157
0,841,6718
0,841,15127
0,841,14626
0,841,22546
0,841,1250
0,841,22748
0,841,9584
0,841,1227
0,841,27145
0,841,1879
0,841,13634
0,841,13748
0,841,20827
0,841,3650
0,841,4804
0,841,523
0,841,28241
0,841,11768
0,841,30211
0,841,2621
0,841,3984
0,841,17488
0,841,17865
0,841,4311
0,841,6532
0,841,4934
0,841,2904
0,841,17967
0,841,20436
0,841,12520
0,841,26185
0,841,1015
0,841,20416
0,841,2369
0,841,2515
0,841,2431
0,841,13634
0,841,14085
0,841,3781
0,841,3077
0,841,29651
0,841,18965
0,841,9517
0,841,18833
0,841,5091
0,841,14117
0,841,6800
0,841,23976
0,841,16165
0,841,10277
0,841,10456
0,841,3132
0,841,18530
0,841,30191
0,841,5329
0,841,24719
0,841,18146
0,841,3898
0,841,23907
0,841,11171
0,841,24738
0,841,28180
0,841,27619
0,841,24654
0,841,5565
0,841,30042
0,841,3577
0,841,29991
0,841,4327
0,841,22465
0,841,15893
0,841,25200
0,841,20482
0,841,3031
0,841,26967
0,841,2305
0,841,18830
0,841,8701
0,841,17031
0,841,7932
0,841,18120
0,841,10228
0,841,7376
0,841,19374
0,841,7923
0,841,8223
0,841,25363
0,841,13992
0,841,27261
0,841,78
0,841,10534
0,841,25870
0,841,6710
0,35,8152
0,35,8109
0,35,24684
0,35,23904
0,35,12175
0,35,9168
0,35,23805
0,35,23075
0,35,25515
0,35,24962
0,35,22437
0,35,3150
0,35,8425
0,35,21175
0,35,15735
0,35,13120
0,35,13901
0,35,7844
0,35,15655
0,35,18280
0,35,20721
0,35,25861
0,35,28709
0,35,6600
0,35,6509
0,35,10813
0,35,3020
0,35,21764
0,35,13711
0,35,4012
0,35,12324
0,35,15835
0,35,6017
0,35,3506
0,35,3332
0,35,5526
0,35,5003
0,35,3245
0,35,6912
0,35,3386
0,35,23473
0,35,16891
0,35,18241
0,35,25057
0,35,26681
0,35,23847
0,35,12222
0,35,6645
0,35,11713
0,35,24372
0,35,23778
0,35,7545
0,35,25953
0,35,9163
0,35,15040
0,35,19273
0,35,20927
0,35,9012
0,35,12396
0,35,22508
0,35,21706
0,35,23843
0,35,21667
0,35,30431
0,35,21922
0,35,8818
0,35,19355
0,35,9670
0,35,12384
0,35,22274
0,35,22231
0,35,13051
0,35,15968
0,35,1596
0,35,8169
0,35,17323
0,35,25686
0,35,6856
0,35,5882
0,35,24284
0,35,1645
0,35,21306
0,35,6401
0,35,30582
0,35,18146
0,35,21799
0,35,12604
0,35,933
0,35,27967
0,35,5116
0,35,12283
0,35,28179
0,35,25302
0,370,12179
0,370,6401
0,370,25682
0,370,12178
0,370,21037
0,370,3902
0,370,26200
0,370,221
0,370,8555
0,370,19635
0,370,1251
0,370,23995
0,370,8908
0,370,29969
0,370,1231
0,370,11472
0,370,2655
0,370,24531
0,370,28575
0,370,4048
0,370,29385
0,370,24067
0,370,21834
0,370,23213
0,370,4904
0,370,18932
0,370,18671
0,370,16804
0,370,3485
0,370,3543
0,370,125
0,370,22923
0,370,12175
0,370,30178
0,370,7242
0,370,1459
0,370,16623
0,370,9291
0,370,14763
0,370,5138
0,370,9136
0,370,5079
0,370,21679
0,370,1956
0,370,20163
0,370,30431
0,370,10566
0,370,6153
0,370,27852
0,370,29507
0,370,8158
0,370,2172
0,370,2678
0,370,20594
0,370,29560
0,370,29917
0,370,23688
0,370,18779
0,370,10906
0,370,4855
0,370,482
0,370,27267
0,370,8796
0,370,25616
0,370,16976
0,370,26832
0,370,3028
0,370,20554
0,370,11976
0,370,23143
0,370,9969
0,370,21231
0,370,15044
0,370,496
0,370,17891
0,370,7932
0,370,29823
0,370,9029
0,370,624
0,370,2336
0,370,11150
0,370,28213
0,370,18625
0,370,21446
0,370,28981
0,370,19907
0,370,5651
0,370,1464
0,370,27499
0,370,9333
0,370,13714
0,370,10338
0,370,847
0,362,20148
0,362,18342
0,362,3119
0,362,11395
0,362,17489
0,362,29239
0,362,23584
0,362,30304
0,362,2936
0,362,7228
0,362,27770
0,362,4549
0,362,30268
0,362,17830
0,362,8233
0,362,23092
0,362,12317
0,362,30658
0,362,28143
0,362,3611
0,362,11101
0,362,1057
0,362,19622
0,362,22807
0,362,1836
0,362,6383
0,362,8166
0,362,19321
0,362,15785
0,362,11094
0,362,30506
0,362,13462
0,362,20641
0,362,23408
0,362,20878
0,362,24586
0,362,30373
0,362,10786
0,362,25837
0,362,26529
0,362,7559
0,362,3108
0,362,24593
0,362,7729
0,362,25335
0,362,29801
0,362,20286
0,362,19983
0,362,27029
0,362,24916
0,362,27953
0,362,9235
0,362,13448
0,362,26795
0,362,28946
0,362,7264
0,362,16998
0,362,28060
0,362,10241
0,362,17147
0,362,20693
0,362,29418
0,362,23949
0,362,29974
0,362,868
0,362,9222
0,362,4991
0,362,19367
0,362,1294
0,362,1873
0,362,3885
0,362,28759
0,362,26839
0,362,21379
0,362,4349
0,362,11153
0,362,21214
0,362,25583
0,362,12352
0,362,4283
0,362,13964
0,362,27630
0,362,7629
0,362,11241
0,362,30780
0,362,21495
0,362,24586
0,362,22438
0,362,8518
0,362,3139
0,362,20730
0,362,22964
0,362,10171
0,381,14218
0,381,27842
0,381,4578
0,381,8718
0,381,20222
0,381,22693
0,381,4853
0,381,14844
0,381,10786
0,381,541
0,381,7142
0,381,8392
0,381,6522
0,381,28320
0,381,28295
0,381,9128
0,381,4287
0,381,8734
0,381,10708
0,381,247
0,381,26884
0,381,1710
0,381,21125
0,381,17613
0,381,23222
0,381,17460
0,381,28410
0,381,17072
0,381,2085
0,381,29477
0,381,694
0,381,6057
0,381,30180
0,381,25839
0,381,19067
0,381,18066
0,381,13368
0,381,9357
0,381,8817
0,381,11327
0,381,12866
0,381,14216
0,381,9690
0,381,26816
0,381,3256
0,381,28378
0,381,5425
0,381,21954
0,381,25736
0,381,19935
0,381,19202
0,381,26303
0,381,16367
0,381,19206
0,381,19890
0,381,20237
0,381,11745
0,381,23598
0,381,12758
0,381,1064
0,381,18871
0,381,24451
0,381,11635
0,381,3185
0,381,11464
0,381,15514
0,381,12283
0,381,1571
0,381,18749
0,381,15074
0,381,20471
0,381,1161
0,381,30202
0,381,8218
0,381,8270
0,381,11753
0,381,11007
0,381,8170
0,381,7562
0,381,9037
0,381,757
0,381,5252
0,381,25407
0,381,21000
0,381,20916
0,381,3020
0,381,13667
0,381,19252
0,381,269
0,381,27925
0,381,13732
0,381,792
0,847,8869
0,847,2704
0,847,25354
0,847,1434
0,847,8905
0,847,28219
0,847,7786
0,847,6958
0,847,8184
0,847,8099
0,847,2297
0,847,5749
0,847,2038
0,847,7036
0,847,23973
0,847,10435
0,847,11249
0,847,30447
0,847,7963
0,847,2029
0,847,13285
0,847,16976
0,847,11006
0,847,29892
0,847,24512
0,847,9963
0,847,14399
0,847,1127
0,847,21189
0,847,8899
0,847,11732
0,847,29679
0,847,11394
0,847,3849
0,847,142
0,847,10338
0,847,15808
0,847,3713
0,847,14276
0,847,12058
0,847,4014
0,847,17489
0,847,30767
0,847,1650
0,847,30392
0,847,4856
0,847,28119
0,847,17496
0,847,3648
0,847,888
0,847,4330
0,847,30544
0,847,3010
0,847,7547
0,847,10874
0,847,18934
0,847,3044
0,847,13319
0,847,10444
0,847,28323
0,847,22546
0,847,20833
0,847,15916
0,847,11024
0,847,25068
0,847,9399
0,847,7380
0,847,27168
0,847,21306
0,847,20402
0,847,17237
0,847,11027
0,847,23816
0,847,20915
0,847,14758
0,847,3104
0,847,29047
0,847,9394
0,847,28940
0,847,14734
0,847,6461
0,847,3885
0,847,24661
0,847,18701
0,847,10660
0,847,12510
0,847,26513
